,Description,Value
0,Session id,5968
1,Target,charges
2,Target type,Regression
3,Original data shape,"(1203, 7)"
4,Transformed data shape,"(1203, 10)"
5,Transformed train set shape,"(842, 10)"
6,Transformed test set shape,"(361, 10)"
7,Numeric features,3
8,Categorical features,3
9,Preprocess,True
10,Imputation type,simple
11,Numeric imputation,mean
12,Categorical imputation,mode
13,Maximum one-hot encoding,25
14,Encoding method,
15,Fold Generator,KFold
16,Fold Number,10
17,CPU Jobs,-1
18,Use GPU,False
19,Log Experiment,False
20,Experiment Name,reg-default-name
21,USI,38a5
